id,ürün fiyatı
20831,59.98
20832,53.81
20833,12.84
20834,16.60
20835,19.37
20836,20.95
20837,13.97
20838,16.77
20839,20.18
20840,21.28
20841,13.32
20842,16.84
20843,9.81
20844,9.67
20845,22.89
20846,21.91
20847,13.00
20848,16.14
20849,16.51
20850,13.02
20851,44.13
20852,49.66
20853,49.80
20854,50.98
20855,61.62
20856,77.24
20857,34.89
20858,37.12
20859,23.12
20860,36.97
20861,17.80
20862,20.91
20863,35.52
20864,36.07
20865,26.20
20866,13.36
20867,34.44
20868,29.63
20869,30.02
20870,26.26
20871,13.21
20872,34.09
20873,25.80
20874,25.86
20875,19.67
20876,19.45
20877,23.66
20878,35.38
20879,20.69
20880,16.71
20881,15.02
20882,22.79
20883,10.34
20884,26.36
20885,7.13
20886,10.21
20887,8.79
20888,2.66
20889,5.05
20890,11.46
20891,4.85
20892,6.77
20893,22.59
20894,16.59
20895,13.36
20896,24.56
20897,22.88
20898,10.99
20899,32.17
20900,25.58
20901,49.60
20902,51.70
20903,26.65
20904,39.36
20905,49.29
20906,38.39
20907,38.77
20908,12.60
20909,48.40
20910,58.26
20911,54.56
20912,13.43
20913,16.40
20914,19.58
20915,21.44
20916,13.21
20917,16.72
20918,20.12
20919,21.26
20920,13.62
20921,16.44
20922,9.55
20923,9.41
20924,23.65
20925,22.23
20926,13.03
20927,16.79
20928,16.53
20929,12.88
20930,46.93
20931,50.12
20932,50.19
20933,49.81
20934,57.28
20935,76.98
20936,35.52
20937,37.41
20938,22.43
20939,37.18
20940,17.86
20941,20.25
20942,35.28
20943,35.00
20944,26.11
20945,13.27
20946,34.59
20947,29.51
20948,29.64
20949,26.22
20950,13.18
20951,34.36
20952,25.68
20953,25.67
20954,19.75
20955,19.42
20956,22.65
20957,35.35
20958,20.66
20959,16.68
20960,14.99
20961,21.87
20962,10.31
20963,26.52
20964,7.16
20965,10.17
20966,8.77
20967,2.53
20968,4.92
20969,11.34
20970,4.82
20971,6.74
20972,22.56
20973,16.56
20974,13.39
20975,24.52
20976,22.99
20977,10.92
20978,32.21
20979,25.58
20980,49.57
20981,51.94
20982,27.14
20983,39.43
20984,49.78
20985,39.15
20986,38.94
20987,12.57
20988,48.44
20989,58.30
20990,54.67
20991,13.31
20992,16.22
20993,19.48
20994,21.31
20995,13.77
20996,16.33
20997,19.93
20998,21.23
20999,13.58
21000,16.41
21001,9.51
21002,9.38
21003,23.62
21004,22.20
21005,13.00
21006,16.51
21007,16.36
21008,12.85
21009,46.76
21010,50.75
21011,50.65
21012,50.60
21013,58.34
21014,77.83
21015,35.31
21016,36.36
21017,22.45
21018,37.36
21019,18.52
21020,20.73
21021,35.86
21022,35.93
21023,26.24
21024,13.36
21025,34.36
21026,28.72
21027,29.57
21028,26.24
21029,13.21
21030,34.07
21031,25.78
21032,25.84
21033,19.31
21034,19.43
21035,23.64
21036,35.36
21037,21.09
21038,16.51
21039,14.88
21040,22.77
21041,10.33
21042,26.34
21043,7.11
21044,10.20
21045,8.79
21046,2.62
21047,5.01
21048,11.55
21049,4.75
21050,6.61
21051,22.53
21052,16.49
21053,13.26
21054,24.46
21055,21.36
21056,11.11
21057,32.18
21058,25.70
21059,49.51
21060,51.26
21061,26.78
21062,39.53
21063,49.55
21064,38.73
21065,39.25
21066,12.93
21067,49.62
21068,58.38
21069,55.51
21070,13.11
21071,16.42
21072,19.50
21073,21.34
21074,13.24
21075,16.59
21076,20.10
21077,21.15
21078,13.26
21079,16.43
21080,9.53
21081,9.39
21082,23.58
21083,22.25
21084,13.03
21085,17.07
21086,16.64
21087,12.88
21088,46.70
21089,49.89
21090,51.49
21091,50.24
21092,56.73
21093,76.90
21094,35.61
21095,36.81
21096,22.35
21097,37.58
21098,18.47
21099,20.62
21100,35.75
21101,35.12
21102,26.19
21103,13.27
21104,34.51
21105,28.64
21106,29.13
21107,26.13
21108,13.22
21109,34.39
21110,25.70
21111,25.70
21112,19.43
21113,19.45
21114,22.67
21115,35.38
21116,21.10
21117,16.52
21118,14.89
21119,22.61
21120,10.34
21121,26.55
21122,7.19
21123,10.21
21124,8.80
21125,2.52
21126,4.92
21127,11.48
21128,4.76
21129,6.63
21130,22.54
21131,16.51
21132,13.34
21133,24.47
21134,21.13
21135,11.01
21136,32.19
21137,25.75
21138,49.53
21139,51.54
21140,27.31
21141,39.65
21142,49.75
21143,39.20
21144,39.13
21145,12.88
21146,49.64
21147,58.39
21148,55.58
21149,13.35
21150,16.30
21151,19.40
21152,21.26
21153,13.59
21154,16.24
21155,19.96
21156,21.16
21157,13.27
21158,16.44
21159,9.54
21160,9.40
21161,23.59
21162,22.26
21163,13.04
21164,16.33
21165,16.51
21166,12.89
21167,46.58
21168,50.57
21169,52.00
21170,51.07
21171,58.30
21172,77.57
21173,35.10
21174,35.81
21175,24.22
21176,38.25
21177,18.04
21178,21.17
21179,35.50
21180,35.96
21181,26.09
21182,13.45
21183,34.47
21184,29.79
21185,30.15
21186,26.61
21187,13.22
21188,34.45
21189,26.65
21190,26.35
21191,19.62
21192,19.53
21193,23.83
21194,35.38
21195,20.74
21196,16.83
21197,15.14
21198,22.84
21199,10.40
21200,26.48
21201,7.14
21202,10.22
21203,8.80
21204,2.51
21205,4.84
21206,11.27
21207,4.71
21208,6.64
21209,22.46
21210,16.46
21211,13.19
21212,24.38
21213,22.80
21214,10.86
21215,32.68
21216,25.11
21217,50.13
21218,51.28
21219,26.63
21220,39.14
21221,49.75
21222,38.53
21223,38.95
21224,12.73
21225,48.49
21226,58.84
21227,54.95
21228,14.08
21229,16.30
21230,19.46
21231,21.32
21232,13.09
21233,17.06
21234,20.10
21235,21.06
21236,13.46
21237,16.42
21238,9.51
21239,9.37
21240,23.60
21241,22.18
21242,12.94
21243,16.41
21244,16.37
21245,12.79
21246,47.78
21247,50.72
21248,50.35
21249,50.46
21250,58.57
21251,76.45
21252,35.28
21253,35.64
21254,23.58
21255,37.82
21256,18.07
21257,20.61
21258,35.27
21259,34.99
21260,26.11
21261,13.46
21262,34.73
21263,29.80
21264,29.90
21265,26.74
21266,13.18
21267,34.77
21268,26.78
21269,26.31
21270,19.76
21271,19.51
21272,22.83
21273,35.36
21274,20.73
21275,16.81
21276,15.13
21277,21.94
21278,10.36
21279,26.63
21280,7.17
21281,10.18
21282,8.77
21283,2.70
21284,5.03
21285,11.49
21286,4.91
21287,6.83
21288,22.66
21289,16.66
21290,13.42
21291,24.55
21292,23.07
21293,10.92
21294,32.51
21295,25.35
21296,50.13
21297,51.92
21298,27.09
21299,39.45
21300,49.48
21301,38.86
21302,38.69
21303,12.60
21304,48.43
21305,58.64
21306,54.70
21307,14.20
21308,16.36
21309,19.56
21310,21.42
21311,13.86
21312,16.91
21313,20.15
21314,21.18
21315,13.58
21316,16.54
21317,9.58
21318,9.44
21319,23.67
21320,22.25
21321,12.99
21322,16.46
21323,16.43
21324,12.84
21325,47.46
21326,51.20
21327,50.62
21328,50.92
21329,58.99
21330,78.77
21331,36.54
21332,37.88
21333,22.91
21334,37.52
21335,17.00
21336,20.67
21337,35.33
21338,35.62
21339,25.75
21340,13.17
21341,34.24
21342,29.56
21343,29.63
21344,26.08
21345,13.23
21346,33.93
21347,25.63
21348,25.55
21349,19.35
21350,19.58
21351,23.13
21352,33.83
21353,19.49
21354,16.53
21355,14.95
21356,22.35
21357,10.29
21358,26.24
21359,7.11
21360,10.16
21361,8.99
21362,2.48
21363,4.88
21364,11.29
21365,4.90
21366,6.62
21367,22.63
21368,16.57
21369,13.36
21370,24.87
21371,22.21
21372,11.20
21373,31.78
21374,25.94
21375,49.50
21376,52.95
21377,26.60
21378,39.47
21379,49.37
21380,38.26
21381,38.85
21382,12.21
21383,47.88
21384,57.94
21385,53.84
21386,13.31
21387,16.25
21388,18.99
21389,21.21
21390,14.04
21391,16.38
21392,19.81
21393,21.88
21394,13.30
21395,16.34
21396,9.65
21397,9.51
21398,22.74
21399,21.76
21400,12.99
21401,16.42
21402,16.37
21403,12.73
21404,47.82
21405,49.60
21406,51.00
21407,49.99
21408,57.63
21409,78.30
21410,36.48
21411,37.86
21412,22.63
21413,38.07
21414,17.20
21415,20.25
21416,35.35
21417,35.30
21418,26.07
21419,13.22
21420,34.54
21421,29.43
21422,29.53
21423,25.98
21424,13.13
21425,34.21
21426,25.53
21427,25.45
21428,19.37
21429,19.49
21430,22.34
21431,33.74
21432,19.34
21433,16.44
21434,14.86
21435,21.81
21436,10.20
21437,25.79
21438,7.08
21439,10.06
21440,8.90
21441,2.50
21442,4.86
21443,11.28
21444,4.81
21445,6.53
21446,22.54
21447,16.44
21448,13.30
21449,24.74
21450,21.72
21451,11.03
21452,31.72
21453,25.75
21454,49.41
21455,53.13
21456,27.03
21457,39.35
21458,49.80
21459,38.96
21460,38.96
21461,12.12
21462,47.86
21463,57.92
21464,53.59
21465,13.22
21466,16.13
21467,19.05
21468,21.23
21469,13.99
21470,16.07
21471,19.71
21472,21.79
21473,13.21
21474,16.25
21475,9.55
21476,9.42
21477,22.65
21478,21.67
21479,12.89
21480,16.12
21481,16.25
21482,12.64
21483,47.09
21484,49.50
21485,50.91
21486,49.90
21487,58.14
21488,79.06
21489,36.83
21490,38.08
21491,22.39
21492,37.44
21493,17.06
21494,20.15
21495,35.33
21496,35.48
21497,25.79
21498,13.17
21499,34.16
21500,28.70
21501,28.99
21502,26.02
21503,13.20
21504,33.90
21505,25.61
21506,25.53
21507,19.24
21508,19.57
21509,23.11
21510,33.82
21511,19.47
21512,16.46
21513,14.93
21514,22.33
21515,10.47
21516,26.22
21517,7.09
21518,10.13
21519,8.96
21520,2.59
21521,4.99
21522,11.54
21523,4.95
21524,6.62
21525,22.72
21526,16.62
21527,13.41
21528,24.92
21529,22.20
21530,11.54
21531,32.01
21532,25.65
21533,49.50
21534,52.90
21535,26.45
21536,39.80
21537,50.40
21538,38.33
21539,40.11
21540,12.67
21541,48.59
21542,58.28
21543,55.36
21544,12.90
21545,16.02
21546,18.91
21547,21.11
21548,14.33
21549,16.24
21550,19.79
21551,21.74
21552,13.19
21553,16.33
21554,9.63
21555,9.49
21556,22.67
21557,21.77
21558,12.93
21559,15.76
21560,16.43
21561,12.68
21562,47.63
21563,49.41
21564,51.32
21565,50.13
21566,57.12
21567,78.29
21568,36.82
21569,37.21
21570,22.86
21571,38.01
21572,17.17
21573,20.29
21574,35.50
21575,35.42
21576,26.15
21577,13.22
21578,34.46
21579,28.61
21580,28.94
21581,25.96
21582,13.16
21583,34.24
21584,25.56
21585,25.47
21586,19.30
21587,19.52
21588,22.37
21589,33.77
21590,19.37
21591,16.42
21592,14.88
21593,22.28
21594,10.42
21595,25.68
21596,7.11
21597,10.08
21598,8.92
21599,2.57
21600,4.94
21601,11.50
21602,4.83
21603,6.50
21604,22.60
21605,16.46
21606,13.32
21607,24.76
21608,21.57
21609,11.27
21610,31.85
21611,25.51
21612,49.38
21613,53.04
21614,26.93
21615,39.73
21616,50.54
21617,38.73
21618,39.92
21619,12.56
21620,48.47
21621,58.16
21622,55.08
21623,13.26
21624,15.95
21625,18.97
21626,21.18
21627,14.27
21628,15.98
21629,19.73
21630,21.69
21631,13.14
21632,16.28
21633,9.58
21634,9.44
21635,22.62
21636,21.73
21637,12.88
21638,15.57
21639,16.35
21640,12.63
21641,46.95
21642,49.36
21643,51.27
21644,50.08
21645,58.12
21646,78.68
21647,35.44
21648,37.95
21649,23.77
21650,37.95
21651,17.32
21652,21.00
21653,35.39
21654,35.59
21655,25.73
21656,13.34
21657,34.36
21658,29.79
21659,29.84
21660,26.51
21661,13.31
21662,34.37
21663,26.57
21664,26.27
21665,19.30
21666,19.73
21667,23.36
21668,33.90
21669,19.61
21670,16.71
21671,15.12
21672,22.34
21673,10.41
21674,26.79
21675,7.19
21676,10.23
21677,9.07
21678,2.42
21679,4.78
21680,11.21
21681,4.78
21682,6.51
21683,22.53
21684,16.46
21685,13.21
21686,24.65
21687,22.44
21688,11.19
21689,32.62
21690,25.55
21691,49.95
21692,52.53
21693,26.51
21694,39.33
21695,49.07
21696,38.33
21697,38.96
21698,12.36
21699,48.09
21700,58.85
21701,54.25
21702,13.73
21703,16.46
21704,18.96
21705,21.17
21706,14.23
21707,16.94
21708,20.02
21709,21.47
21710,13.15
21711,16.39
21712,9.68
21713,9.54
21714,22.76
21715,21.78
21716,12.89
21717,16.40
21718,16.52
21719,12.71
21720,48.35
21721,50.51
21722,51.09
21723,51.27
21724,58.85
21725,77.77
21726,35.36
21727,37.90
21728,23.32
21729,37.54
21730,17.34
21731,20.55
21732,35.28
21733,35.18
21734,25.95
21735,13.30
21736,34.56
21737,29.62
21738,29.67
21739,26.42
21740,13.21
21741,34.62
21742,26.63
21743,26.23
21744,19.38
21745,19.65
21746,22.60
21747,33.82
21748,19.48
21749,16.63
21750,15.04
21751,21.82
21752,10.31
21753,26.33
21754,7.15
21755,10.13
21756,8.97
21757,2.55
21758,4.91
21759,11.38
21760,4.92
21761,6.65
21762,22.66
21763,16.55
21764,13.35
21765,24.71
21766,21.88
21767,11.15
21768,32.14
21769,25.38
21770,49.89
21771,53.12
21772,26.90
21773,39.23
21774,48.75
21775,38.59
21776,38.63
21777,12.17
21778,47.97
21779,58.38
21780,53.64
21781,13.82
21782,16.36
21783,19.01
21784,21.22
21785,14.26
21786,16.79
21787,20.08
21788,21.52
21789,13.20
21790,16.44
21791,9.69
21792,9.55
21793,22.77
21794,21.79
21795,12.88
21796,16.21
21797,16.41
21798,12.70
21799,47.64
21800,50.43
21801,50.97
21802,50.81
21803,58.87
21804,77.30
21805,34.88
21806,37.53
21807,23.02
21808,36.95
21809,17.23
21810,20.80
21811,35.37
21812,35.91
21813,26.05
21814,13.21
21815,34.28
21816,29.62
21817,29.59
21818,26.41
21819,13.31
21820,34.00
21821,25.71
21822,25.81
21823,19.69
21824,19.47
21825,23.69
21826,35.09
21827,20.06
21828,16.81
21829,15.15
21830,22.43
21831,10.36
21832,26.43
21833,7.14
21834,10.24
21835,8.83
21836,2.55
21837,5.02
21838,11.43
21839,4.96
21840,6.87
21841,22.70
21842,16.72
21843,13.46
21844,24.92
21845,22.74
21846,11.03
21847,32.38
21848,25.65
21849,49.78
21850,52.29
21851,27.39
21852,39.44
21853,49.54
21854,38.65
21855,39.03
21856,12.85
21857,48.57
21858,57.98
21859,54.93
21860,13.32
21861,16.33
21862,19.03
21863,21.28
21864,13.97
21865,16.63
21866,20.07
21867,21.65
21868,13.64
21869,16.47
21870,9.57
21871,9.43
21872,23.36
21873,21.94
21874,13.17
21875,16.56
21876,16.45
21877,13.18
21878,49.01
21879,51.92
21880,52.07
21881,51.13
21882,58.60
21883,77.54
21884,36.12
21885,37.56
21886,22.60
21887,37.23
21888,17.36
21889,20.13
21890,35.20
21891,34.92
21892,26.04
21893,13.19
21894,34.51
21895,29.48
21896,29.54
21897,26.36
21898,13.27
21899,34.34
21900,25.66
21901,25.69
21902,19.77
21903,19.44
21904,22.66
21905,35.05
21906,19.97
21907,16.71
21908,15.05
21909,21.95
21910,10.32
21911,26.04
21912,7.17
21913,10.20
21914,8.79
21915,2.50
21916,4.87
21917,11.29
21918,4.87
21919,6.78
21920,22.60
21921,16.63
21922,13.43
21923,24.82
21924,22.75
21925,10.96
21926,32.53
21927,25.73
21928,49.85
21929,52.52
21930,27.98
21931,39.60
21932,50.14
21933,39.51
21934,39.30
21935,12.92
21936,48.72
21937,58.13
21938,55.11
21939,13.17
21940,16.49
21941,19.02
21942,21.24
21943,14.03
21944,16.32
21945,19.95
21946,21.61
21947,13.60
21948,16.43
21949,9.53
21950,9.40
21951,23.32
21952,21.90
21953,13.13
21954,16.43
21955,16.61
21956,13.14
21957,48.50
21958,52.20
21959,52.19
21960,51.58
21961,59.32
21962,77.59
21963,35.16
21964,37.04
21965,22.55
21966,36.91
21967,17.34
21968,20.32
21969,35.37
21970,35.77
21971,26.09
21972,13.21
21973,34.20
21974,28.83
21975,28.70
21976,25.73
21977,13.29
21978,33.98
21979,25.69
21980,25.79
21981,19.58
21982,19.46
21983,23.67
21984,35.07
21985,20.04
21986,16.74
21987,15.13
21988,22.42
21989,10.34
21990,26.41
21991,7.12
21992,10.22
21993,8.80
21994,2.59
21995,5.06
21996,11.61
21997,4.95
21998,6.80
21999,22.71
22000,16.71
22001,13.44
22002,24.90
22003,21.07
22004,11.22
22005,32.46
22006,25.46
22007,49.76
22008,52.17
22009,27.50
22010,39.76
22011,50.31
22012,38.97
22013,40.02
22014,13.17
22015,49.13
22016,58.17
22017,56.02
22018,12.96
22019,16.11
22020,18.95
22021,21.18
22022,14.27
22023,16.49
22024,20.05
22025,21.50
22026,13.53
22027,16.45
22028,9.55
22029,9.42
22030,23.29
22031,21.96
22032,13.11
22033,15.85
22034,16.52
22035,13.12
22036,48.82
22037,51.73
22038,52.39
22039,51.27
22040,58.09
22041,76.94
22042,35.85
22043,37.37
22044,22.87
22045,37.21
22046,17.37
22047,20.21
22048,35.35
22049,35.04
22050,26.12
22051,13.19
22052,34.43
22053,28.74
22054,28.70
22055,25.73
22056,13.29
22057,34.37
22058,25.69
22059,25.72
22060,19.70
22061,19.46
22062,22.69
22063,35.08
22064,19.99
22065,16.69
22066,15.08
22067,22.42
22068,10.35
22069,25.93
22070,7.20
22071,10.22
22072,8.81
22073,2.58
22074,4.95
22075,11.51
22076,4.90
22077,6.75
22078,22.66
22079,16.65
22080,13.46
22081,24.85
22082,21.67
22083,11.11
22084,32.57
22085,25.59
22086,49.87
22087,52.44
22088,28.14
22089,39.97
22090,50.62
22091,39.54
22092,39.99
22093,13.22
22094,49.25
22095,58.28
22096,56.17
22097,13.25
22098,16.31
22099,18.94
22100,21.18
22101,14.31
22102,16.22
22103,19.98
22104,21.51
22105,13.53
22106,16.46
22107,9.56
22108,9.42
22109,23.29
22110,21.96
22111,13.11
22112,15.82
22113,16.72
22114,13.13
22115,48.35
22116,52.06
22117,52.55
22118,51.76
22119,59.31
22120,77.36
22121,34.82
22122,36.23
22123,23.40
22124,37.17
22125,17.56
22126,21.07
22127,35.43
22128,35.89
22129,26.02
22130,13.38
22131,34.40
22132,29.78
22133,29.80
22134,26.84
22135,13.32
22136,34.44
22137,26.64
22138,26.37
22139,19.64
22140,19.55
22141,23.86
22142,35.09
22143,20.11
22144,16.86
22145,15.20
22146,22.36
22147,10.42
22148,26.92
22149,7.15
22150,10.25
22151,8.84
22152,2.49
22153,4.82
22154,11.25
22155,4.75
22156,6.67
22157,22.49
22158,16.52
22159,13.21
22160,24.60
22161,22.66
22162,10.90
22163,32.56
22164,25.17
22165,50.31
22166,51.87
22167,27.37
22168,39.22
22169,49.32
22170,38.78
22171,39.21
22172,12.98
22173,48.66
22174,58.24
22175,55.31
22176,13.34
22177,16.24
22178,19.00
22179,21.25
22180,13.85
22181,17.05
22182,20.13
22183,21.23
22184,13.49
22185,16.45
22186,9.53
22187,9.40
22188,23.31
22189,21.89
22190,13.00
22191,16.18
22192,16.29
22193,13.09
22194,48.52
22195,51.86
22196,51.57
22197,50.79
22198,59.22
22199,77.17
22200,36.03
22201,35.96
22202,22.89
22203,36.49
22204,17.50
22205,20.43
22206,35.12
22207,34.80
22208,25.92
22209,13.27
22210,34.54
22211,29.67
22212,29.69
22213,26.81
22214,13.28
22215,34.75
22216,26.76
22217,26.33
22218,19.78
22219,19.53
22220,22.85
22221,35.07
22222,20.04
22223,16.83
22224,15.17
22225,21.89
22226,10.37
22227,26.52
22228,7.17
22229,10.20
22230,8.80
22231,2.55
22232,4.88
22233,11.35
22234,4.94
22235,6.86
22236,22.68
22237,16.71
22238,13.45
22239,24.76
22240,22.82
22241,10.96
22242,32.83
22243,25.50
22244,50.41
22245,52.50
22246,27.93
22247,39.62
22248,49.16
22249,39.21
22250,39.05
22251,12.95
22252,48.71
22253,58.47
22254,55.14
22255,13.36
22256,16.63
22257,18.98
22258,21.22
22259,14.12
22260,16.89
22261,20.17
22262,21.34
22263,13.60
22264,16.56
22265,9.60
22266,9.46
22267,23.38
22268,21.96
22269,13.04
22270,16.38
22271,16.69
22272,13.13
22273,48.02
22274,52.16
22275,51.66
22276,51.40
22277,59.47
22278,77.34
22279,34.92
22280,37.13
22281,23.14
22282,37.02
22283,17.80
22284,21.00
22285,35.52
22286,36.07
22287,26.20
22288,13.36
22289,34.44
22290,29.72
22291,30.02
22292,26.57
22293,13.28
22294,34.09
22295,25.80
22296,25.86
22297,19.67
22298,19.45
22299,23.66
22300,35.08
22301,20.04
22302,16.79
22303,15.11
22304,22.79
22305,10.34
22306,26.73
22307,7.13
22308,10.21
22309,8.79
22310,2.67
22311,5.14
22312,11.55
22313,4.94
22314,6.86
22315,22.68
22316,16.68
22317,13.45
22318,24.64
22319,23.04
22320,11.00
22321,32.18
22322,25.74
22323,49.58
22324,52.26
22325,26.25
22326,39.47
22327,49.27
22328,38.37
22329,38.75
22330,12.58
22331,48.34
22332,58.27
22333,54.65
22334,13.48
22335,16.39
22336,19.27
22337,21.44
22338,13.53
22339,16.72
22340,20.12
22341,21.39
22342,13.62
22343,16.44
22344,9.55
22345,9.41
22346,23.34
22347,21.93
22348,13.03
22349,16.79
22350,16.52
22351,12.88
22352,46.93
22353,50.12
22354,50.73
22355,49.81
22356,57.28
22357,77.08
22358,35.65
22359,37.41
22360,22.65
22361,37.22
22362,17.86
22363,20.24
22364,35.28
22365,35.00
22366,26.11
22367,13.27
22368,34.59
22369,29.50
22370,29.56
22371,26.14
22372,13.25
22373,34.36
22374,25.68
22375,25.67
22376,19.75
22377,19.42
22378,22.65
22379,35.04
22380,19.96
22381,16.70
22382,15.02
22383,21.87
22384,10.31
22385,26.34
22386,7.16
22387,10.17
22388,8.77
22389,2.54
22390,4.91
22391,11.33
22392,4.85
22393,6.77
22394,22.59
22395,16.59
22396,13.42
22397,24.56
22398,23.01
22399,10.93
22400,32.23
22401,25.60
22402,49.55
22403,52.50
22404,26.74
22405,39.40
22406,49.76
22407,39.13
22408,38.92
22409,12.55
22410,48.39
22411,58.31
22412,54.62
22413,13.25
22414,16.33
22415,19.18
22416,21.31
22417,13.48
22418,16.33
22419,19.93
22420,21.36
22421,13.58
22422,16.41
22423,9.51
22424,9.38
22425,23.31
22426,21.89
22427,13.00
22428,16.61
22429,16.46
22430,12.85
22431,46.76
22432,50.75
22433,51.19
22434,50.60
22435,58.35
22436,77.93
22437,35.50
22438,36.46
22439,22.66
22440,36.98
22441,18.19
22442,20.52
22443,35.53
22444,35.93
22445,26.24
22446,13.36
22447,34.36
22448,28.93
22449,29.57
22450,26.54
22451,13.27
22452,34.07
22453,25.78
22454,25.84
22455,19.55
22456,19.43
22457,23.64
22458,35.06
22459,20.03
22460,16.72
22461,15.09
22462,22.77
22463,10.33
22464,26.71
22465,7.11
22466,10.20
22467,8.79
22468,2.71
22469,5.18
22470,11.73
22471,4.92
22472,6.79
22473,22.70
22474,16.66
22475,13.43
22476,24.63
22477,21.46
22478,11.20
22479,32.27
22480,25.86
22481,49.57
22482,52.15
22483,26.38
22484,39.81
22485,49.53
22486,38.71
22487,39.23
22488,12.91
22489,48.92
22490,58.48
22491,55.76
22492,13.11
22493,16.42
22494,19.19
22495,21.34
22496,14.01
22497,16.59
22498,20.10
22499,21.15
22500,13.50
22501,16.43
22502,9.53
22503,9.39
22504,23.27
22505,21.94
22506,13.03
22507,17.49
22508,16.64
22509,12.88
22510,46.80
22511,49.99
22512,51.10
22513,50.33
22514,56.83
22515,77.00
22516,35.91
22517,36.90
22518,23.08
22519,37.20
22520,18.14
22521,20.32
22522,35.42
22523,35.12
22524,26.19
22525,13.27
22526,34.51
22527,28.76
22528,29.25
22529,26.25
22530,13.28
22531,34.39
22532,25.70
22533,25.70
22534,19.68
22535,19.45
22536,22.67
22537,35.07
22538,19.98
22539,16.68
22540,15.04
22541,22.61
22542,10.34
22543,26.23
22544,7.19
22545,10.21
22546,8.80
22547,2.62
22548,4.99
22549,11.56
22550,4.88
22551,6.74
22552,22.65
22553,16.62
22554,13.45
22555,24.58
22556,21.95
22557,11.11
22558,32.29
22559,25.77
22560,49.59
22561,52.43
22562,26.92
22563,39.79
22564,49.73
22565,39.18
22566,39.11
22567,12.86
22568,48.94
22569,58.49
22570,55.70
22571,13.49
22572,16.40
22573,19.10
22574,21.26
22575,13.95
22576,16.24
22577,19.96
22578,21.17
22579,13.51
22580,16.44
22581,9.54
22582,9.40
22583,23.28
22584,21.95
22585,13.04
22586,17.36
22587,16.61
22588,12.89
22589,46.67
22590,50.66
22591,51.61
22592,51.16
22593,58.39
22594,77.67
22595,35.12
22596,35.81
22597,23.29
22598,37.63
22599,18.04
22600,21.18
22601,35.50
22602,35.96
22603,26.09
22604,13.45
22605,34.47
22606,29.80
22607,30.15
22608,26.91
22609,13.29
22610,34.45
22611,26.65
22612,26.35
22613,19.62
22614,19.53
22615,23.83
